column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23,column_24,column_25,column_26,column_27,column_28,column_29,column_30,column_31,column_32,column_33,column_34,column_35,column_36,column_37,column_38,column_39,column_40,column_41,column_42,column_43,column_44,column_45,column_46,column_47,column_48,column_49,column_50
1,2,85,2,0,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.5046301305582096,-10.41382460486464,12.762946936393535,30.473760476419205,11.74996977656982,-0.1826921430965066,6.316458197869082
1,1,78,1,5,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.063919479933501,-128.4588625608027,50.41454852794001,31.55595402103294,15.715134754363694,1.115322886012605,12.176348033266278
0,2,59,1,-2,2,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3884293022593166,-15.998184314272056,39.80832726397805,31.174560300321833,8.064072630114525,0.8145358879776604,-0.9971788224438711
1,2,34,1,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7727442391559012,-2.5623074203029184,11.245144492259833,38.49595614831398,26.896554931078928,-0.11071534153902585,-1.6562500062292598
0,1,67,2,10,2,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-4.184352598352508,40.03952412078554,6.502494284497235,31.34594950981705,4.0378500027314566,-0.2973610648023529,15.882543112830477
1,1,93,2,0,2,2,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-3.8655857452527753,-11.105662829460197,21.770127318554145,32.558553432584006,11.702878281242132,-0.18901023536277228,-2.3538894337354757
1,1,77,2,3,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-5.148802651316466,-19.554248427720832,29.339704263229148,30.419327594469227,3.8444252019837974,0.46338581068185114,1.6422605552931948
0,1,38,1,3,2,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.444003585923322,5.878287443767256,42.67184900652263,25.39694729623734,22.620737135700228,-0.31670537175986924,-2.957731524529737
1,1,81,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.72871669100357,166.7392316749664,11.278157498764454,41.27175976070106,12.911079159289592,-0.2149265449904736,1.7849487238370938
1,1,87,2,12,2,2,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.739525501188642,46.159418063037975,267.85095595003827,39.42595181837156,18.373329825755334,-0.025152489008298362,3.038511460355177
0,2,81,2,2,2,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3.291265658403706,9.46298041507574,20.266607933123396,33.38366134876564,10.909055128716883,0.3666724221634609,6.611662067886269
1,1,65,1,18,2,2,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.9821586346272271,12.083714361718137,39.94071534664196,27.456826525600547,23.395914411284863,0.6071251068150058,0.8184054836674712
1,1,37,1,8,2,2,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0995437912546455,-0.5660987947733318,20.9099382327939,29.902496433966895,37.95519294393129,-0.2002539282207696,2.292751859388949
1,2,69,1,-3,2,2,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3.3581644126988777,8.8936766681422,53.342288350843276,43.24926822464071,22.81909110665203,1.0053633335347953,6.97247086446513
